# fetch-github-hosts begin
140.82.114.25               alive.github.com
140.82.114.26               live.github.com
185.199.110.215             github.githubassets.com
140.82.114.21               central.github.com
185.199.111.133             desktop.githubusercontent.com
185.199.109.133             camo.githubusercontent.com
185.199.109.133             github.map.fastly.net
199.232.113.194             github.global.ssl.fastly.net
20.205.243.166              gist.github.com
185.199.109.153             github.io
20.205.243.166              github.com
192.0.66.2                  github.blog
20.205.243.168              api.github.com
185.199.111.133             raw.githubusercontent.com
185.199.110.133             user-images.githubusercontent.com
185.199.110.133             favicons.githubusercontent.com
185.199.108.133             avatars5.githubusercontent.com
185.199.111.133             avatars4.githubusercontent.com
185.199.108.133             avatars3.githubusercontent.com
185.199.111.133             avatars2.githubusercontent.com
185.199.111.133             avatars1.githubusercontent.com
185.199.111.133             avatars0.githubusercontent.com
185.199.109.133             avatars.githubusercontent.com
20.205.243.165              codeload.github.com
16.15.219.230               github-cloud.s3.amazonaws.com
54.231.165.241              github-com.s3.amazonaws.com
16.15.223.247               github-production-release-asset-2e65be.s3.amazonaws.com
54.231.165.241              github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.134               github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.108.153             githubstatus.com
140.82.112.18               github.community
20.43.185.14                github.dev
140.82.114.22               collector.github.com
13.107.42.16                pipelines.actions.githubusercontent.com
185.199.110.133             media.githubusercontent.com
185.199.110.133             cloud.githubusercontent.com
185.199.109.133             objects.githubusercontent.com
# last fetch time: 2026-04-15 21:53:08
# update url: https://hosts.gitcdn.top/hosts.txt
# fetch-github-hosts end

